sample4;;
Wavelength (nm);Abs;
899,980957;0,002205171622;
899,0529175;0,002265927149;
897,9917603;0,00204194081;
897,0628662;0,002056037309;
896,0006714;0,001839854056;
894,9379883;0,001664807089;
894,0076294;0,002431038301;
892,9439087;0,002353914315;
892,0126953;0,002270480851;
890,947876;0,002198797185;
890,0157471;0,001966550248;
888,9499512;0,002096327022;
888,0169067;0,001945774071;
886,9500732;0,002152592875;
886,0161743;0,002294837963;
884,9483032;0,002088939771;
884,0134888;0,001993022626;
882,9445801;0,002114197006;
882,0088501;0,002314329613;
880,9389648;0,001798938494;
880,0023193;0,0024091464;
879,0653076;0,001807568362;
877,9938965;0,001909086481;
877,0560303;0,002033930505;
875,9835815;0,00220764312;
875,0447998;0,002592279809;
873,9713745;0,002701717662;
873,0316772;0,001958775334;
871,9572144;0,001379035879;
871,0166626;0,001961115748;
869,9412231;0,001917276531;
868,9997559;0,002102465602;
868,0579224;0,001764030661;
866,9810181;0,001299164724;
866,038269;0,002314225538;
864,9603271;0,002344700973;
864,0167236;0,002118098782;
862,9378052;0,003028398147;
861,9933472;0,001467181253;
861,0484009;0,001684790361;
859,9680176;0,002838540822;
859,0222778;0,002124601975;
857,940918;0,002524917247;
856,9942627;0,002862981753;
856,0472412;0,00261181104;
854,9644165;0,001497753197;
854,0164795;0,003234090284;
852,9326782;0,003253076458;
851,9838867;0,002862981753;
851,034729;0,002242560731;
849,9494629;0,003127985867;
848,9994507;0,002816993278;
848,0490112;0,002156807343;
846,9623413;0,001360858441;
846,0110474;0,002621680964;
845,0593262;0,001680684509;
843,9711914;0,001769410912;
843,0186768;0,002183577279;
842,0657349;0,002030783566;
840,9761353;0,002623842563;
840,0223389;0,003364533186;
838,9318237;0,002292964142;
837,9771729;0,002930214396;
837,0221558;0,002898446983;
836,0667114;0,002536451677;
834,9743042;0,002364741638;
834,0180054;0,002763532801;
833,0613403;0,002422083635;
831,9675293;0,002784296172;
831,0100098;0,002577462699;
830,052063;0,002335852245;
828,9568481;0,002401571721;
827,9981079;0,002529916354;
827,0390015;0,002296581399;
825,9423218;0,002647985006;
824,9823608;0,00196634233;
824,0219727;0,002450249624;
823,0612183;0,0024747469;
821,9627686;0,003102017799;
821,0011597;0,002552022459;
820,0391846;0,002834397834;
818,9393311;0,002947154455;
817,9765015;0,00252700015;
817,0133667;0,002257652581;
816,0497437;0,002605613088;
814,9480591;0,002900349209;
813,9836426;0,003045915626;
813,0188599;0,00250689988;
812,0537109;0,002766710939;
810,9501953;0,002734955633;
809,9841919;0,002048442839;
809,0178223;0,002356491052;
808,0510864;0,002245631069;
806,9457397;0,002484978409;
805,9782104;0,00264384388;
805,0102539;0,00262741046;
804,0418701;0,002585040405;
802,9347534;0,002639963524;
801,9656372;0,001978434157;
800,9960938;0,002680150792;
800,0261841;0,002482791431;
799,0559082;0,002823246177;
797,9465942;0,002549600787;
796,9754639;0,002554313745;
796,0040283;0,002742770361;
795,0321655;0,001895436668;
794,0599976;0,001835564733;
792,9484253;0,002474720823;
791,9754028;0,002187479753;
791,0020142;0,002118619159;
790,0282593;0,001869698288;
789,0540771;0,002219039248;
787,9403687;0,00158701383;
786,9653931;0,003077172441;
785,9901123;0,00227836566;
785,0144043;0,002572489204;
784,0383911;0,00194702216;
783,0619507;0,002980906516;
781,9456177;0,001936985413;
780,9683838;0,001863952843;
779,9907837;0,002331167692;
779,0128784;0,002514007734;
778,0345459;0,002114457078;
777,0558472;0,00221349718;
775,9368896;0,00226527662;
774,9574585;0,00198124256;
773,9776001;0,002497709356;
772,9974365;0,002395559102;
772,0168457;0,002235145075;
771,0358887;0,001775311073;
770,0546265;0,002004803158;
768,9326782;0,002088237554;
767,9506226;0,002521948889;
766,9682007;0,002215708839;
765,9854126;0,002634832868;
765,0022583;0,002202881966;
764,0187378;0,002220678376;
763,0348511;0,002671555616;
762,0505981;0,002648141235;
761,065979;0,002447230043;
759,9403076;0,002371612936;
758,9549561;0,002894042991;
757,9691772;0,002511091763;
756,9830933;0,002416799311;
755,9966431;0,002693044022;
755,0098877;0,002308135852;
754,0227051;0,002594050718;
753,0352173;0,002495079767;
752,0473633;0,002894668374;
751,059082;0,002488284837;
750,0705566;0,002407480497;
748,9403076;0,00239930721;
747,9509277;0,002635379788;
746,9612427;0,002500859788;
745,9712524;0,002426326508;
744,980835;0,003137372201;
743,9901123;0,002708854852;
742,9989624;0,003080457216;
742,0075684;0,003234220669;
741,0157471;0,002931595547;
740,0236206;0,002943245228;
739,0310669;0,002911580959;
738,038269;0,003044768469;
737,0450439;0,002825669479;
736,0515137;0,002756108297;
735,0576172;0,002910069423;
734,0633545;0,002757645212;
733,0687866;0,002478626091;
731,9317017;0,002427289728;
730,9364014;0,002503541298;
729,9406738;0,002704608953;
728,9447021;0,002584806178;
727,9483032;0,002393164439;
726,9515991;0,002832443686;
725,9545898;0,002461756114;
724,9572144;0,002440956188;
723,9594727;0,002255050465;
722,9613647;0,002639182145;
721,9629517;0,002688433742;
720,9642334;0,002265953226;
719,9650879;0,002711667912;
718,9656982;0,002202309668;
717,9658813;0,002615092322;
716,9657593;0,002535644453;
715,965332;0,002492684638;
714,9645386;0,002421849174;
713,9634399;0,002748918254;
712,9619751;0,002758505056;
711,960144;0,002695466392;
710,9580078;0,00225494639;
709,9555054;0,002542596543;
708,9526978;0,002279328415;
707,949585;0,002616055775;
706,946106;0,002313288627;
705,9422607;0,002264183713;
704,9381714;0,002763897413;
703,9336548;0,002454909496;
702,928833;0,002475449815;
702,0673218;0,002539237728;
701,0618896;0,00234415452;
700,0561523;0,002646109788;
699,0500488;0,002585300943;
698,0436401;0,002235353226;
697,0368652;0,002050757641;
696,0297852;0,001864888705;
695,0223999;0,00259670685;
694,0146484;0,002798234345;
693,0065918;0,002585951937;
691,99823;0,002465192694;
690,989502;0,002768508624;
689,9804688;0,00251187291;
688,9710693;0,002646604553;
687,9613647;0,002862825291;
686,951355;0,002733001951;
685,94104;0,002372575924;
684,9303589;0,002340927254;
684,0638428;0,00228424673;
683,0525513;0,002416278701;
682,0409546;0,002436921233;
681,0290527;0,002596003702;
680,0168457;0,002256819746;
679,0042725;0,002317348495;
677,991394;0,002467249287;
676,9782104;0,001826804248;
675,9647217;0,00254163309;
674,9508667;0,00250593666;
673,9367065;0,002427992644;
673,0671997;0,002632384654;
672,0524292;0,002137530595;
671,0373535;0,00273677893;
670,0219727;0,002577046165;
669,0062866;0,002548455028;
667,9902954;0,00220467709;
666,973999;0,002613972407;
665,9573364;0,0022840905;
664,9403687;0,002233896172;
664,0684814;0,002401103266;
663,0509033;0,002468030201;
662,0330811;0,002421927406;
661,0148926;0,002630561823;
659,99646;0,002437051386;
658,9776611;0,002583295805;
657,9585571;0,002151552355;
656,9391479;0,002416200703;
656,0651245;0,002406335203;
655,045166;0,002396938624;
654,0248413;0,00260451925;
653,0042725;0,002278105356;
651,9833374;0,00273456471;
650,9620972;0,002424634527;
649,9406128;0,002474278212;
649,0647583;0,002499870257;
648,0426636;0,002393502742;
647,0202637;0,002350921277;
645,9975586;0,002502812305;
644,9745483;0,002529083053;
643,9512329;0,00239725085;
642,9276123;0,002347954316;
642,0499878;0,002451238921;
641,0258179;0,002577072242;
640,0013428;0,002786171855;
638,9765625;0,002194868634;
637,9514771;0,002754727611;
637,0725708;0,002586290473;
636,046936;0,00244332524;
635,0209961;0,002511091763;
633,9946899;0,002442700323;
632,9682007;0,002383143408;
631,9413452;0,002107407898;
631,0609131;0,002632905496;
630,0335083;0,002863789443;
629,0058594;0,002570770448;
627,9778442;0,002609519288;
626,9495239;0,002208814025;
626,0679321;0,002411567373;
625,0390625;0,002642229199;
624,0099487;0,002336268779;
622,9805298;0,002908975119;
621,9508057;0,002578478307;
621,0679321;0,00246245903;
620,0376587;0,002436348703;
619,0071411;0,00254012295;
617,9762573;0,002550277859;
616,9451294;0,00236851559;
616,0610352;0,002720758785;
615,0293579;0,002654808573;
613,9973755;0,002506145043;
612,9650879;0,002566708485;
611,9325562;0,002704452723;
611,0473022;0,002770983614;
610,0141602;0,002547361422;
608,980835;0,00265801209;
607,9471436;0,002785546705;
607,0609131;0,002883384936;
606,0267334;0,002564807422;
604,9922485;0,002641005209;
603,9574585;0,002449833322;
603,0702515;0,002522001043;
602,0349731;0,002802142408;
600,9993896;0,002803940093;
599,963501;0,002682286547;
598,9273682;0,002652699128;
598,0390015;0,002805711702;
597,0023193;0,00283184438;
595,9653931;0,002533952007;
594,9281616;0,002547908342;
594,0388184;0,00262918137;
593,0010986;0,002842058195;
591,9630127;0,002733184258;
591,0730591;0,002786745084;
590,0344849;0,002677988959;
588,9956665;0,002680958249;
587,956543;0,002566786483;
587,0656738;0,002442804631;
586,026001;0,002791616833;
584,986145;0,002214381937;
583,9459229;0,002573010046;
583,0541382;0,002541997703;
582,0134277;0,002653766889;
580,9724731;0,002726645907;
579,9312134;0,002782107797;
579,0385132;0,002630457515;
577,9967651;0,002706692787;
576,9547119;0,002743760357;
576,0613403;0,002514710883;
575,0187988;0,002713387134;
573,9760132;0,002743864665;
572,9329224;0,002664888045;
572,0386353;0,002696404001;
570,9950562;0,002742822515;
569,9512329;0,002719352255;
569,0562744;0,002773484448;
568,0119629;0,002802350791;
566,9673462;0,002771817148;
566,0717163;0,0027337051;
565,0266113;0,002731074113;
563,9812622;0,002621811349;
562,9356079;0,002568817697;
562,0391235;0,002659366466;
560,992981;0,002759625204;
559,9465942;0,002682338702;
559,0494385;0,002644130494;
558,0025635;0,002718075877;
556,9553833;0,00289266184;
556,0576172;0,002771426458;
555,0100098;0,002907333197;
553,9620972;0,002665669424;
553,0636597;0,002850578632;
552,0152588;0,002628321992;
550,9666138;0,002845784184;
550,0675659;0,00276965485;
549,0184326;0,002700910205;
547,9690552;0,002742692363;
547,0693359;0,002794951666;
546,0194702;0,002782680793;
544,9693604;0,002774474444;
544,0690308;0,002802376868;
543,0184326;0,002793153981;
541,9675903;0,002739696531;
541,0666504;0,002733132103;
540,0152588;0,0028215528;
538,9636841;0,002764991717;
538,0621338;0,002964720828;
537,0100708;0,002758036135;
535,9577026;0,002832964761;
535,055542;0,002913092496;
534,0027466;0,002799380803;
532,949707;0,002816107357;
532,046875;0,002950177761;
530,9934082;0,003031421918;
529,9396362;0,003064841498;
529,0361938;0,002796645043;
527,9819946;0,002753138542;
526,9274902;0,002876349259;
526,0234985;0,002981948899;
524,9685669;0,002879554406;
524,0641479;0,002920597792;
523,008728;0,00283095846;
521,953064;0,002995502669;
521,0480347;0,002813371597;
519,9919434;0,003090442158;
518,9356079;0,002874290571;
518,0299683;0,003101965645;
516,9731445;0,002966493135;
516,0671387;0,003173251171;
515,0098877;0,003001315286;
513,9523926;0,002884583548;
513,0457764;0,002963599982;
511,987854;0,002886095084;
510,929657;0,002942697844;
510,0224609;0,00308436784;
508,9638062;0,002954191295;
508,0562134;0,003064476419;
506,9971313;0,003038825002;
505,9378052;0,002840911737;
505,0296326;0,002922943328;
503,9698792;0,002928885166;
503,0613098;0,003066223115;
502,0011292;0,003153538099;
500,9406738;0,002951037837;
500,0315247;0,003085384611;
498,9706421;0,003114792984;
498,0611267;0,002998734824;
496,9998169;0,003125170013;
495,9382629;0,003058350179;
495,0281982;0,0029766839;
493,9661865;0,003220685525;
493,0557251;0,003169626463;
491,9933167;0,003158414271;
490,9306641;0,003154972335;
490,0196533;0,003142925911;
488,956543;0,003156328108;
488,045166;0,00306455465;
486,9816589;0,003184333444;
486,0698853;0,00328690419;
485,0059509;0,003287425963;
483,9417725;0,003214557189;
483,0294495;0,003225536086;
481,9648743;0,003246738808;
481,0521851;0,003192417091;
479,9871826;0,003272220027;
479,0741272;0,003257771023;
478,0086975;0,00346714654;
476,9430542;0,003384229494;
476,0294495;0,003266273299;
474,9633789;0,003175676102;
474,049408;0,003358272137;
472,9829102;0,003213044489;
472,0686035;0,003352611326;
471,001709;0,003394195344;
469,9345703;0,003208585316;
469,0197144;0,003328534076;
467,952179;0,003439149121;
467,0369568;0,003361663548;
465,9690247;0,003610292682;
465,0534668;0,003413214814;
463,9851074;0,003549609799;
463,0691833;0,003453317331;
462,0004272;0,003628407838;
460,931427;0,003548722249;
460,0149841;0,003436409635;
458,9456177;0,003495641518;
458,0288086;0,0035180056;
456,9590454;0,00341621507;
456,0419006;0,003564303275;
454,9717102;0,003542641411;
454,0542297;0,003635899629;
452,9836426;0,003634672612;
452,0658264;0,003641538089;
450,9948425;0,003693644656;
449,923645;0,003571689595;
449,0053101;0,003781686537;
447,9337158;0,003734451951;
447,0150452;0,003694453975;
445,9430847;0,003608204657;
445,0240784;0,003634620458;
443,9516907;0,003844621824;
443,0323486;0,003836029675;
441,9595947;0,003716854379;
441,039917;0,00370967458;
439,9667664;0,003606168553;
439,0467529;0,003837649012;
437,9732056;0,00381597341;
437,052887;0,003818454221;
435,9789734;0,003784010652;
435,0582886;0,003818715457;
433,9840088;0,003701894544;
433,0630188;0,004009707365;
431,9883423;0,003850524081;
431,0670166;0,003825949272;
429,9919434;0,003746357979;
429,0703125;0,003926738631;
427,994873;0,003988101613;
427,0729065;0,004052503966;
425,9971008;0,003873873036;
425,0748291;0,003914357629;
423,9986267;0,003951136488;
423,0760498;0,004190851003;
421,9994812;0,003990530968;
421,0765686;0,004017963074;
419,9996338;0,004030530341;
419,076416;0,00395265175;
417,999115;0,004141298123;
417,0755615;0,004040066618;
415,9979248;0,003993822727;
415,0740356;0,004096689634;
413,9960327;0,004226999823;
413,0718384;0,004123605788;
411,9934692;0,004121541046;
411,0689697;0,004264328163;
409,9902344;0,004196444526;
409,0654602;0,004204259254;
407,9863281;0,004312901758;
407,0612488;0,004272562917;
405,981781;0,004257557448;
405,056366;0,004387184046;
403,9765625;0,004492654931;
403,0508423;0,004357819911;
401,9706726;0,004529927392;
401,0446777;0,00450722361;
399,9641418;0,004600715358;
399,0378418;0,004590119701;
397,9569702;0,004561003763;
397,0303345;0,004604456481;
395,9491272;0,004502044525;
395,0222168;0,004563881084;
393,9406433;0,004677061457;
393,0134277;0,004850788042;
391,9315186;0,004873117432;
391,0040283;0,004830972757;
390,0763855;0,004844008014;
388,993988;0,004892908502;
388,06604;0,004878143314;
386,9833069;0,004994731396;
386,0550842;0,005178198684;
384,9719849;0,005069627892;
384,043457;0,004836600274;
382,9600525;0,005076699425;
382,03125;0,005079842173;
380,9474792;0,005009342916;
380,0184021;0,00515428232;
378,9342957;0,005274979398;
378,0049133;0,005179429892;
377,0754089;0,005266018212;
375,9908447;0,005256087985;
375,0610352;0,005368400365;
373,9761353;0,005283416715;
373,0460815;0,005303619429;
371,9608154;0,005365727469;
371,0304871;0,005528193433;
369,9449158;0,005458512809;
369,0142822;0,005499695893;
367,9284058;0,005528901238;
366,9974976;0,005558187608;
366,0664673;0,005519646686;
364,9801025;0,00555299595;
364,0487976;0,005465406924;
362,9621277;0,005675010383;
362,0305481;0,00591953611;
360,9435425;0,005707034376;
360,0117188;0,005758418702;
358,924408;0,005809940398;
357,9922791;0,005805926397;
357,0600281;0,005687101278;
355,9722595;0,005457438063;
355,0397644;0,005567547865;
353,9516602;0,005612019449;
353,0188904;0,00573864067;
351,9305115;0,005562644918;
350,997467;0,005732266698;
350,0643005;0,005621380638;
348,9754639;0,005458591506;
348,0420227;0,005793360528;
346,9528809;0,005637403578;
346,0191956;0,005547489971;
344,9297485;0,005555618089;
343,9957886;0,005502789281;
343,0617371;0,005699244328;
341,9718323;0,005624763668;
341,0375061;0,005731505807;
339,9473267;0,005741185043;
339,0127258;0,005821693689;
337,9222412;0,005831164774;
336,9874268;0,005710260477;
336,0524597;0,00564023573;
334,9615479;0,005875400733;
334,0263367;0,005939847324;
332,9351196;0,005927224644;
331,9996643;0,005879625212;
331,0641174;0,005657281727;
329,9724731;0,005907517858;
329,0366516;0,005947274156;
327,9447021;0,005881881807;
327,008667;0,00599692855;
326,0724792;0,00613757642;
324,9801331;0,006153959781;
324,0437012;0,006164199207;
322,9510803;0,006261462346;
322,0144043;0,006170737091;
321,0776367;0,00636649644;
319,9845886;0,00657238299;
319,0475769;0,006665479392;
317,9542542;0,00652665738;
317,0169983;0,006773319095;
315,9234009;0,006858726963;
314,9859009;0,006970718503;
314,0482788;0,006925476249;
312,9542847;0,007100999355;
312,016449;0,006889970042;
310,9221497;0,007235004101;
309,9841003;0,007487151772;
309,0458984;0,007544989698;
307,9512329;0,00768029131;
307,0128174;0,007816662081;
306,0743103;0,007972745225;
304,9792175;0,00822104793;
304,0404663;0,008297769353;
302,9451294;0,008683720604;
302,0061646;0,008902546018;
301,0670776;0,009102474898;
299,9713745;0,009522903711;
299,0320435;0,009655010886;
297,9360657;0,0100907851;
296,996521;0,01023599971;
296,0569153;0,01071119867;
294,9605408;0,01116766222;
294,0206909;0,01149056945;
292,9240417;0,01198151335;
291,9839783;0,01250119973;
291,0437927;0,01296376251;
289,9468079;0,01362716034;
289,0064087;0,01411606092;
288,065918;0,01493404154;
286,9685364;0,01546261273;
286,027832;0,01589794643;
284,9302063;0,01663883589;
283,9892578;0,01764238998;
283,0482483;0,01854295284;
281,9502563;0,01950651594;
281,0090332;0,02035292424;
280,067688;0,02114456147;
278,9693298;0,0221390631;
278,0278015;0,02338611707;
276,9291992;0,0247328002;
275,9874573;0,02569329366;
275,0455933;0,02666744962;
273,9466553;0,02810306102;
273,0046082;0,02977901697;
272,0624695;0,03095635213;
270,9631653;0,03203335032;
270,020813;0,03456671536;
269,0783691;0,03573274985;
267,9787292;0,03828697652;
267,0360718;0,04008330777;
265,9361877;0,04240264371;
264,9933472;0,04452919587;
264,050415;0,04637097195;
262,9501953;0,04939323291;
262,0070496;0,05321248621;
261,0638428;0,05604286864;
259,9632874;0,0585407801;
259,0198669;0,06157916412;
258,076355;0,06635933369;
256,9754639;0,07061508298;
256,0317383;0,07535601407;
254,9306488;0,08024784178;
253,9867401;0,08500833064;
253,0427551;0,0911251381;
251,94133;0,0973566398;
250,9971466;0,1037300974;
250,052887;0,1092834026;
248,9573822;0,1178354993;
248,0185699;0,1263666749;
246,923172;0,1341561824;
245,9841614;0,1426697522;
245,0450745;0,1501676887;
243,9493561;0,1628350019;
243,0100861;0,1719580293;
242,0707245;0,1823602468;
240,9747162;0,1934307814;
240,0351715;0,2024800926;
238,9389496;0,2171393037;
237,9992218;0,2306749821;
237,059433;0,2456655949;
235,9629059;0,2616844773;
235,0229187;0,2731836736;
233,9261932;0,2934627533;
232,9860382;0,3170007765;
232,0458069;0,3407872021;
230,9487762;0,3707522154;
230,0083771;0,3976611495;
229,0678864;0,4327610731;
227,9705658;0,4876210392;
227,0299072;0,5740376711;
225,9323883;0,6875752807;
224,9915619;0,7863587141;
224,0506744;0,9630821347;
222,9528656;1,293763518;
222,011795;1,614207506;
221,0706482;1,96169436;
219,9725647;2,372669697;
219,03125;2,578593731;
217,9329681;2,751547098;
216,9915009;2,760594845;
216,0499573;2,769857645;
214,9514008;2,829938412;
214,0096893;2,999691486;
213,0679169;2,95115304;
211,9690857;3,002128363;
211,0271454;2,945507526;
209,9281311;3,053081274;
208,9860382;3,036064863;
208,043869;3,122588873;
206,9445801;3,420067549;
206,0022583;3,196168661;
205,0598755;3,221464872;
203,9603271;3,500142097;
203,0177917;3,212347031;
202,0751648;3,238742828;
200,9753723;3,136008263;
200,032608;3,188909531;

sample4;
sample4
Collection Time: 2016-06-14 10:32:18
Operator Name  :
Scan Software Version: 3.00(339)
Parameter List :
Instrument                        Cary 50
Instrument Version                3,00
Start (nm)                        900,0
Stop (nm)                         200,0
X Mode                            Nanometers
Y Mode                            Abs
UV-Vis Scan Rate (nm/min)         600,00
UV-Vis Data Interval (nm)         1,00
UV-Vis Ave. Time (sec)            0,1000
Beam Mode                         Dual Beam
Baseline Correction               On
Baseline Type                     Baseline correction
Baseline File Name                C:\Documents and Settings\Asia\Pulpit\NMilaniak2016\woda1cm.CSW
Baseline Std Ref File Name
Cycle Mode                        Off
Comments
Method Log     :
Method Name    :
Date/Time stamp: 2016-06-14 10:07:39
Method Modifications:
UVVIS SAT Changed: 2016-06-14 10:12:04, Old:0,0125, New:0,1000
Common SAT Changed: 2016-06-14 10:12:04, Old:0,0125, New:0,1000
X Stop nm Changed: 2016-06-14 10:12:20, Old:  200,0, New:  250,0
Common Interval nm Changed: 2016-06-14 10:12:20, Old:     5,00, New:     1,00
Baseline Correction Changed: 2016-06-14 10:12:20, Old:0, New:1
Baseline file Changed: 2016-06-14 10:18:54, Old:, New:C:\Documents and Settings\Asia\Pulpit\NMilaniak2016\woda1cm.CSW
X Start nm Changed: 2016-06-14 10:23:40, Old:  800,0, New:  900,0
X Stop nm Changed: 2016-06-14 10:23:40, Old:  250,0, New:  190,0
X Stop nm Changed: 2016-06-14 10:23:46, Old:  190,0, New:  200,0
Baseline file Changed: 2016-06-14 10:24:15, Old:C:\Documents and Settings\Asia\Pulpit\NMilaniak2016\woda1cm.CSW, New:
Baseline file Changed: 2016-06-14 10:25:37, Old:, New:C:\Documents and Settings\Asia\Pulpit\NMilaniak2016\woda1cm.CSW
End Method Modifications
<Current Wavelength> , 200,0

